2018-02-24 10:26:48,180 INFO [org.springframework.web.context.ContextLoader] - Root WebApplicationContext: initialization started
2018-02-24 10:26:48,246 INFO [org.springframework.web.context.support.XmlWebApplicationContext] - Refreshing Root WebApplicationContext: startup date [Sat Feb 24 10:26:48 CST 2018]; root of context hierarchy
2018-02-24 10:26:48,291 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/service-beans.xml]
2018-02-24 10:26:48,623 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/auto-proxy-beans.xml]
2018-02-24 10:26:48,634 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/mail-beans.xml]
2018-02-24 10:26:48,650 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/import-beans.xml]
2018-02-24 10:26:48,659 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/web-beans.xml]
2018-02-24 10:26:48,677 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/data-source-beans.xml]
2018-02-24 10:26:49,009 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/server.properties]
2018-02-24 10:26:49,009 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/mail.properties]
2018-02-24 10:26:49,014 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/server.properties]
2018-02-24 10:26:49,014 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/mail.properties]
2018-02-24 10:26:49,073 INFO [org.springframework.beans.factory.support.DefaultListableBeanFactory] - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@24b26fc: defining beans [creditAppraiseDAOImpl,userAccountCreditDAOImpl,userAccountCreditLevelDAOImpl,userAccountDAOImpl,userAccountOpenService,creditAppraiseServiceImpl,salesVolumeServiceImpl,userAccountCreditLevelServiceImpl,userAccountCreditServiceImpl,userAccountServiceImpl,activityDaoImpl,activityXArtDaoImpl,activityServiceImpl,activityXArtServiceImpl,versionDaoImpl,versionServiceImpl,artCategoryDaoImpl,artCategoryPropertyDaoImpl,artCommentDaoImpl,artConsultingDaoImpl,artDaoImpl,artLedgerDAOImpl,artPropertyOptionDaoImpl,artPropertyValueDaoImpl,artSceneDaoImpl,artSceneLinkDAO,artCategoryPropertyServiceImpl,artCategoryServiceImpl,artCommentServiceImpl,artConsultingServiceImpl,artLedgerServiceImpl,artPropertyOptionServiceImpl,artPropertyValueServiceImpl,artSceneLinkService,artSceneServiceImpl,artServiceImpl,articleCommentDAO,articleDAOImpl,articleManagerDaoIbatic,articleRecommendArtDAO,subjectXArticleDAOImpl,articleCommentService,articleManagerServiceImpl,articleRecommendArtService,articleServiceImpl,subjectXArticleServiceImpl,artiseDAO,artiseRecordDAOImpl,artiseTrendDAOImpl,artiseRecordService,artiseService,authCertDAOImpl,authInstDAOImpl,authCertServiceImpl,authInstServiceImpl,mailSendServiceImpl,cacheService,commDatadicDAOImpl,commDatadicCacheServiceImpl,provinceCityServiceImpl,homepagePicDAOImpl,homepageRecommendArtiseDAO,homepageRecommendDAOImpl,homepageRecommendShopDADImpl,homepagePicServiceImpl,homepageRecommendArtiseService,homepageRecommendServiceImpl,homepageRecommendShopServiceImpl,internalMessageDaoImpl,intenalMessageServiceImpl,mediaManagerDaoIbatis,mediaManagerServiceImpl,messageDaoImpl,messageService,pointChangeLogDaoIbatis,pointDaoIbatis,userPointDaoIbatis,pointChangeLogServerImpl,pointConfigServerImpl,userPointServerImpl,publicHelpCategoryDAOImpl,publicHelpPropertyDAOImpl,publicNoteDAOImpl,publicHelpCategoryServiceImpl,publicHelpPropertyServiceImpl,publicNoteServiceImpl,shopAuthApplyDAOImpl,shopAuthApplyOrgDAOImpl,shopBusinessHoursDAOImpl,shopDAOImpl,shopDecorateContentDAO,shopPicDAOImpl,shopTemplateDAOImpl,shopAuthApplyServiceImpl,shopDecorateContentService,shopPicServiceImpl,shopServiceImpl,shopTemplateServiceImpl,subjectDAOImpl,subjectService,systemFunctionDAOImpl,systemRoleDAOImpl,systemRoleFunctionDAOImpl,systemUserDAOImpl,systemUserRoleDAOImpl,systemFunctionServiceImpl,systemRoleServiceImpl,systemUserRoleServiceImpl,systemUserServiceImpl,userFuncsCacheService,testDAOImpl,testServiceImpl,salesVolumeDAOImpl,tradeCommisionRateDAOImpl,tradeLogDaoImpl,tradeLogisticDAO,tradeOrderDaoImpl,tradeOrderItemDAOImpl,tradeRefundDaoImpl,tradeTimeoutDAOImpl,remoteTradeOrderService,tradeCommisionRateServiceImpl,tradeLogisticService,tradeLogmpl,tradeOrderServiceImpl,tradeRefundServiceImpl,tradeTimeoutServiceImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,messageSource,passwordMessageDigest,executorService,imageService,fileService,uploadManager,profilerInterceptor,org.springframework.aop.framework.autoproxy.BeanNameAutoProxyCreator#0,javaMailSender,abstractMailMessgae,mailVerifyMail,activeResetPasswordMail,mailSendService,simpleMailSender,velocityMailSender,velocityLayoutMailSender,simpleMailRender,simpleMailRender2,velocityMailTemplateResolver,velocityLayoutMailTemplateResolver,velocityEngine,mailAppServerBroker,mailImageServerBroker,com.eyeieye.melos.web.url.CommonInitHelper#0,remoteMallTradeService,remoteUserPointService,ResourceConfigurer,appServerBroker,imageServerBroker,uploadServerBroker,blueflyServerBroker,com.eyeieye.melos.web.url.ServletContextInitHelper#0,com.eyeieye.melos.web.url.CommonInitHelper#1,encodingFilterBean,cookieCrypto,cookyjarConfigure,responseOutputBufferFilterBean,cookyjarFilterBean,performanceMonitorFilterBean,containFilterBean,functionFilterBean,simpleOncePerRequestFilterChainBean,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,basicDataSource,dataSource,dataSouceInterceptor,transactionManager,transactionTemplate,jdbcTemplate,namedParameterJdbcTemplate,sqlMapClient,sqlMapClientTemplate,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-02-24 10:26:50,683 INFO [org.springframework.scheduling.concurrent.ThreadPoolExecutorFactoryBean] - Initializing ExecutorService  'executorService'
2018-02-24 10:26:51,088 DEBUG [java.sql.Connection] - {conn-100000} Connection
2018-02-24 10:26:51,097 DEBUG [java.sql.Connection] - {conn-100000} Preparing Statement:    select    cd.ID,   cd.NAME,   cd.CODE,   cd.VALUE,   cd.GROUP_NAME,   cd.PARENT_ID,   cd.ORDERING,   cd.MEMO,   cd.OPERATOR,   cd.GMT_CREATE,   cd.GMT_MODIFY     from COMM_DATADIC cd   order by cd.GROUP_NAME, cd.PARENT_ID, cd.ORDERING, cd.GMT_CREATE  
2018-02-24 10:26:51,153 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Executing Statement:    select    cd.ID,   cd.NAME,   cd.CODE,   cd.VALUE,   cd.GROUP_NAME,   cd.PARENT_ID,   cd.ORDERING,   cd.MEMO,   cd.OPERATOR,   cd.GMT_CREATE,   cd.GMT_MODIFY     from COMM_DATADIC cd   order by cd.GROUP_NAME, cd.PARENT_ID, cd.ORDERING, cd.GMT_CREATE  
2018-02-24 10:26:51,154 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Parameters: []
2018-02-24 10:26:51,154 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Types: []
2018-02-24 10:26:51,168 DEBUG [java.sql.ResultSet] - {rset-100002} ResultSet
2018-02-24 10:26:51,173 DEBUG [java.sql.ResultSet] - {rset-100002} Header: [ID, NAME, CODE, VALUE, GROUP_NAME, PARENT_ID, ORDERING, MEMO, OPERATOR, GMT_CREATE, GMT_MODIFY]
2018-02-24 10:30:49,775 INFO [org.springframework.web.context.support.XmlWebApplicationContext] - Closing WebApplicationContext for namespace 'springServlet-servlet': startup date [Sat Feb 24 10:30:48 CST 2018]; parent: Root WebApplicationContext
2018-02-24 10:30:49,776 INFO [org.springframework.beans.factory.support.DefaultListableBeanFactory] - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@2835a774: defining beans [ResourceConfigurer,velocityViewCache,velocityConfigurer,viewResolver,readonlyCookyjarInterceptor,brokersInterceptor,preventCachingInterceptor,authorityHandlerInterceptor,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter#0,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0,userAccountAction,userAccountCreditLevelAction,activityAction,activityXArtAction,ajaxAction,versionAction,artAction,artCategoryAction,artCategoryPropertyAction,artCommentAction,artConsultingAction,artPropertyOptionAction,artSceneAction,articleAction,articleManageAction,artiseAction,authAction,authCertAction,baseAction,homepagePicAction,homepageRecommendAction,homepageRecommendShopAction,indexAction,internalMessageAction,loginoutAction,mediaManagerAction,messageAction,pointAction,publicHelpCategoryAction,publicHelpPropertyAction,publicNoteAction,shopAction,shopAuthApplyAction,shopPicAction,shopTemplateAction,subjectAction,getMenus,systemFunctionAction,systemRoleAction,systemUserAction,testAction,timeTaskAction,tradeCommisionRateAction,tradeLogAction,tradeOrderAction,tradeRefundAction,neweastExceptionHandler,activityValidator,articleValidator,loginValidator,mediaValidator,pointValidator,shopTemplateValidator,versionValidator,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,lastHandlerMapping,multipartResolver,com.skyjoo.neweast.web.access.AccessLoginExceptionResolver#0,com.skyjoo.neweast.web.access.AccessDeniedExceptionResolver#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,userAccountOpenService-hessian,tradeOrderService-hessian,org.springframework.aop.framework.autoproxy.BeanNameAutoProxyCreator#0,serviceResultInterceptor,valangValidator,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@784e98a1
2018-02-24 10:30:49,779 INFO [org.springframework.web.context.support.XmlWebApplicationContext] - Closing Root WebApplicationContext: startup date [Sat Feb 24 10:30:43 CST 2018]; root of context hierarchy
2018-02-24 10:30:49,779 INFO [org.springframework.beans.factory.support.DefaultListableBeanFactory] - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@784e98a1: defining beans [creditAppraiseDAOImpl,userAccountCreditDAOImpl,userAccountCreditLevelDAOImpl,userAccountDAOImpl,userAccountOpenService,creditAppraiseServiceImpl,salesVolumeServiceImpl,userAccountCreditLevelServiceImpl,userAccountCreditServiceImpl,userAccountServiceImpl,activityDaoImpl,activityXArtDaoImpl,activityServiceImpl,activityXArtServiceImpl,versionDaoImpl,versionServiceImpl,artCategoryDaoImpl,artCategoryPropertyDaoImpl,artCommentDaoImpl,artConsultingDaoImpl,artDaoImpl,artLedgerDAOImpl,artPropertyOptionDaoImpl,artPropertyValueDaoImpl,artSceneDaoImpl,artSceneLinkDAO,artCategoryPropertyServiceImpl,artCategoryServiceImpl,artCommentServiceImpl,artConsultingServiceImpl,artLedgerServiceImpl,artPropertyOptionServiceImpl,artPropertyValueServiceImpl,artSceneLinkService,artSceneServiceImpl,artServiceImpl,articleCommentDAO,articleDAOImpl,articleManagerDaoIbatic,articleRecommendArtDAO,subjectXArticleDAOImpl,articleCommentService,articleManagerServiceImpl,articleRecommendArtService,articleServiceImpl,subjectXArticleServiceImpl,artiseDAO,artiseRecordDAOImpl,artiseTrendDAOImpl,artiseRecordService,artiseService,authCertDAOImpl,authInstDAOImpl,authCertServiceImpl,authInstServiceImpl,mailSendServiceImpl,cacheService,commDatadicDAOImpl,commDatadicCacheServiceImpl,provinceCityServiceImpl,homepagePicDAOImpl,homepageRecommendArtiseDAO,homepageRecommendDAOImpl,homepageRecommendShopDADImpl,homepagePicServiceImpl,homepageRecommendArtiseService,homepageRecommendServiceImpl,homepageRecommendShopServiceImpl,internalMessageDaoImpl,intenalMessageServiceImpl,mediaManagerDaoIbatis,mediaManagerServiceImpl,messageDaoImpl,messageService,pointChangeLogDaoIbatis,pointDaoIbatis,userPointDaoIbatis,pointChangeLogServerImpl,pointConfigServerImpl,userPointServerImpl,publicHelpCategoryDAOImpl,publicHelpPropertyDAOImpl,publicNoteDAOImpl,publicHelpCategoryServiceImpl,publicHelpPropertyServiceImpl,publicNoteServiceImpl,shopAuthApplyDAOImpl,shopAuthApplyOrgDAOImpl,shopBusinessHoursDAOImpl,shopDAOImpl,shopDecorateContentDAO,shopPicDAOImpl,shopTemplateDAOImpl,shopAuthApplyServiceImpl,shopDecorateContentService,shopPicServiceImpl,shopServiceImpl,shopTemplateServiceImpl,subjectDAOImpl,subjectService,systemFunctionDAOImpl,systemRoleDAOImpl,systemRoleFunctionDAOImpl,systemUserDAOImpl,systemUserRoleDAOImpl,systemFunctionServiceImpl,systemRoleServiceImpl,systemUserRoleServiceImpl,systemUserServiceImpl,userFuncsCacheService,testDAOImpl,testServiceImpl,salesVolumeDAOImpl,tradeCommisionRateDAOImpl,tradeLogDaoImpl,tradeLogisticDAO,tradeOrderDaoImpl,tradeOrderItemDAOImpl,tradeRefundDaoImpl,tradeTimeoutDAOImpl,remoteTradeOrderService,tradeCommisionRateServiceImpl,tradeLogisticService,tradeLogmpl,tradeOrderServiceImpl,tradeRefundServiceImpl,tradeTimeoutServiceImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,messageSource,passwordMessageDigest,executorService,imageService,fileService,uploadManager,profilerInterceptor,org.springframework.aop.framework.autoproxy.BeanNameAutoProxyCreator#0,javaMailSender,abstractMailMessgae,mailVerifyMail,activeResetPasswordMail,mailSendService,simpleMailSender,velocityMailSender,velocityLayoutMailSender,simpleMailRender,simpleMailRender2,velocityMailTemplateResolver,velocityLayoutMailTemplateResolver,velocityEngine,mailAppServerBroker,mailImageServerBroker,com.eyeieye.melos.web.url.CommonInitHelper#0,remoteMallTradeService,remoteUserPointService,ResourceConfigurer,appServerBroker,imageServerBroker,uploadServerBroker,blueflyServerBroker,com.eyeieye.melos.web.url.ServletContextInitHelper#0,com.eyeieye.melos.web.url.CommonInitHelper#1,encodingFilterBean,cookieCrypto,cookyjarConfigure,responseOutputBufferFilterBean,cookyjarFilterBean,performanceMonitorFilterBean,containFilterBean,functionFilterBean,simpleOncePerRequestFilterChainBean,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,basicDataSource,dataSource,dataSouceInterceptor,transactionManager,transactionTemplate,jdbcTemplate,namedParameterJdbcTemplate,sqlMapClient,sqlMapClientTemplate,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-02-24 10:30:49,785 INFO [org.springframework.scheduling.concurrent.ThreadPoolExecutorFactoryBean] - Shutting down ExecutorService 'executorService'
2018-02-24 10:31:08,696 INFO [org.springframework.web.context.ContextLoader] - Root WebApplicationContext: initialization started
2018-02-24 10:31:08,758 INFO [org.springframework.web.context.support.XmlWebApplicationContext] - Refreshing Root WebApplicationContext: startup date [Sat Feb 24 10:31:08 CST 2018]; root of context hierarchy
2018-02-24 10:31:08,798 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/service-beans.xml]
2018-02-24 10:31:09,101 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/auto-proxy-beans.xml]
2018-02-24 10:31:09,108 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/mail-beans.xml]
2018-02-24 10:31:09,121 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/import-beans.xml]
2018-02-24 10:31:09,125 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/web-beans.xml]
2018-02-24 10:31:09,137 INFO [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] - Loading XML bean definitions from ServletContext resource [/WEB-INF/conf/spring/data-source-beans.xml]
2018-02-24 10:31:09,447 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/server.properties]
2018-02-24 10:31:09,447 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/mail.properties]
2018-02-24 10:31:09,452 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/server.properties]
2018-02-24 10:31:09,452 INFO [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Loading properties file from ServletContext resource [/WEB-INF/conf/mail.properties]
2018-02-24 10:31:09,505 INFO [org.springframework.beans.factory.support.DefaultListableBeanFactory] - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@280d967a: defining beans [creditAppraiseDAOImpl,userAccountCreditDAOImpl,userAccountCreditLevelDAOImpl,userAccountDAOImpl,userAccountOpenService,creditAppraiseServiceImpl,salesVolumeServiceImpl,userAccountCreditLevelServiceImpl,userAccountCreditServiceImpl,userAccountServiceImpl,activityDaoImpl,activityXArtDaoImpl,activityServiceImpl,activityXArtServiceImpl,versionDaoImpl,versionServiceImpl,artCategoryDaoImpl,artCategoryPropertyDaoImpl,artCommentDaoImpl,artConsultingDaoImpl,artDaoImpl,artLedgerDAOImpl,artPropertyOptionDaoImpl,artPropertyValueDaoImpl,artSceneDaoImpl,artSceneLinkDAO,artCategoryPropertyServiceImpl,artCategoryServiceImpl,artCommentServiceImpl,artConsultingServiceImpl,artLedgerServiceImpl,artPropertyOptionServiceImpl,artPropertyValueServiceImpl,artSceneLinkService,artSceneServiceImpl,artServiceImpl,articleCommentDAO,articleDAOImpl,articleManagerDaoIbatic,articleRecommendArtDAO,subjectXArticleDAOImpl,articleCommentService,articleManagerServiceImpl,articleRecommendArtService,articleServiceImpl,subjectXArticleServiceImpl,artiseDAO,artiseRecordDAOImpl,artiseTrendDAOImpl,artiseRecordService,artiseService,authCertDAOImpl,authInstDAOImpl,authCertServiceImpl,authInstServiceImpl,mailSendServiceImpl,cacheService,commDatadicDAOImpl,commDatadicCacheServiceImpl,provinceCityServiceImpl,homepagePicDAOImpl,homepageRecommendArtiseDAO,homepageRecommendDAOImpl,homepageRecommendShopDADImpl,homepagePicServiceImpl,homepageRecommendArtiseService,homepageRecommendServiceImpl,homepageRecommendShopServiceImpl,internalMessageDaoImpl,intenalMessageServiceImpl,mediaManagerDaoIbatis,mediaManagerServiceImpl,messageDaoImpl,messageService,pointChangeLogDaoIbatis,pointDaoIbatis,userPointDaoIbatis,pointChangeLogServerImpl,pointConfigServerImpl,userPointServerImpl,publicHelpCategoryDAOImpl,publicHelpPropertyDAOImpl,publicNoteDAOImpl,publicHelpCategoryServiceImpl,publicHelpPropertyServiceImpl,publicNoteServiceImpl,shopAuthApplyDAOImpl,shopAuthApplyOrgDAOImpl,shopBusinessHoursDAOImpl,shopDAOImpl,shopDecorateContentDAO,shopPicDAOImpl,shopTemplateDAOImpl,shopAuthApplyServiceImpl,shopDecorateContentService,shopPicServiceImpl,shopServiceImpl,shopTemplateServiceImpl,subjectDAOImpl,subjectService,systemFunctionDAOImpl,systemRoleDAOImpl,systemRoleFunctionDAOImpl,systemUserDAOImpl,systemUserRoleDAOImpl,systemFunctionServiceImpl,systemRoleServiceImpl,systemUserRoleServiceImpl,systemUserServiceImpl,userFuncsCacheService,testDAOImpl,testServiceImpl,salesVolumeDAOImpl,tradeCommisionRateDAOImpl,tradeLogDaoImpl,tradeLogisticDAO,tradeOrderDaoImpl,tradeOrderItemDAOImpl,tradeRefundDaoImpl,tradeTimeoutDAOImpl,remoteTradeOrderService,tradeCommisionRateServiceImpl,tradeLogisticService,tradeLogmpl,tradeOrderServiceImpl,tradeRefundServiceImpl,tradeTimeoutServiceImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,messageSource,passwordMessageDigest,executorService,imageService,fileService,uploadManager,profilerInterceptor,org.springframework.aop.framework.autoproxy.BeanNameAutoProxyCreator#0,javaMailSender,abstractMailMessgae,mailVerifyMail,activeResetPasswordMail,mailSendService,simpleMailSender,velocityMailSender,velocityLayoutMailSender,simpleMailRender,simpleMailRender2,velocityMailTemplateResolver,velocityLayoutMailTemplateResolver,velocityEngine,mailAppServerBroker,mailImageServerBroker,com.eyeieye.melos.web.url.CommonInitHelper#0,remoteMallTradeService,remoteUserPointService,ResourceConfigurer,appServerBroker,imageServerBroker,uploadServerBroker,blueflyServerBroker,com.eyeieye.melos.web.url.ServletContextInitHelper#0,com.eyeieye.melos.web.url.CommonInitHelper#1,encodingFilterBean,cookieCrypto,cookyjarConfigure,responseOutputBufferFilterBean,cookyjarFilterBean,performanceMonitorFilterBean,containFilterBean,functionFilterBean,simpleOncePerRequestFilterChainBean,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,basicDataSource,dataSource,dataSouceInterceptor,transactionManager,transactionTemplate,jdbcTemplate,namedParameterJdbcTemplate,sqlMapClient,sqlMapClientTemplate,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2018-02-24 10:31:10,589 INFO [org.springframework.scheduling.concurrent.ThreadPoolExecutorFactoryBean] - Initializing ExecutorService  'executorService'
2018-02-24 10:31:11,011 DEBUG [java.sql.Connection] - {conn-100000} Connection
2018-02-24 10:31:11,018 DEBUG [java.sql.Connection] - {conn-100000} Preparing Statement:    select    cd.ID,   cd.NAME,   cd.CODE,   cd.VALUE,   cd.GROUP_NAME,   cd.PARENT_ID,   cd.ORDERING,   cd.MEMO,   cd.OPERATOR,   cd.GMT_CREATE,   cd.GMT_MODIFY     from COMM_DATADIC cd   order by cd.GROUP_NAME, cd.PARENT_ID, cd.ORDERING, cd.GMT_CREATE  
2018-02-24 10:31:11,069 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Executing Statement:    select    cd.ID,   cd.NAME,   cd.CODE,   cd.VALUE,   cd.GROUP_NAME,   cd.PARENT_ID,   cd.ORDERING,   cd.MEMO,   cd.OPERATOR,   cd.GMT_CREATE,   cd.GMT_MODIFY     from COMM_DATADIC cd   order by cd.GROUP_NAME, cd.PARENT_ID, cd.ORDERING, cd.GMT_CREATE  
2018-02-24 10:31:11,069 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Parameters: []
2018-02-24 10:31:11,069 DEBUG [java.sql.PreparedStatement] - {pstm-100001} Types: []
2018-02-24 10:31:11,083 DEBUG [java.sql.ResultSet] - {rset-100002} ResultSet
2018-02-24 10:31:11,088 DEBUG [java.sql.ResultSet] - {rset-100002} Header: [ID, NAME, CODE, VALUE, GROUP_NAME, PARENT_ID, ORDERING, MEMO, OPERATOR, GMT_CREATE, GMT_MODIFY]
2018-02-24 10:31:11,088 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10063, 北京, null, 0, city, 10062, 1, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,089 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10065, 天津, null, 100, city, 10064, 1, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,089 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10067, 上海, null, 200, city, 10066, 1, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,089 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10069, 重庆, null, 300, city, 10068, 1, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,090 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10071, 石家庄, null, 400, city, 10070, 1, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,090 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10072, 保定, null, 401, city, 10070, 2, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,090 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10073, 沧州, null, 402, city, 10070, 3, null, admin, 2013-04-08 10:54:42.0, 2013-04-08 10:54:42.0]
2018-02-24 10:31:11,090 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10074, 承德, null, 403, city, 10070, 4, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,091 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10075, 邯郸, null, 404, city, 10070, 5, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,096 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10076, 衡水, null, 405, city, 10070, 6, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,096 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10077, 廊坊, null, 406, city, 10070, 7, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,097 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10078, 秦皇岛, null, 407, city, 10070, 8, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,097 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10079, 唐山, null, 408, city, 10070, 9, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,097 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10080, 邢台, null, 409, city, 10070, 10, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,097 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10081, 张家口, null, 410, city, 10070, 11, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,099 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10083, 郑州, null, 500, city, 10082, 1, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
2018-02-24 10:31:11,099 DEBUG [java.sql.ResultSet] - {rset-100002} Result: [10084, 安阳, null, 501, city, 10082, 2, null, admin, 2013-04-08 10:54:43.0, 2013-04-08 10:54:43.0]
